Date,Close
3/3/2015,24.52
3/4/2015,24.54
3/5/2015,24.87
3/6/2015,25.2
3/9/2015,25.59
3/10/2015,24.92
3/11/2015,25.12
3/12/2015,25
3/13/2015,24.86
3/16/2015,25.07
3/17/2015,25.04
3/18/2015,24.59
3/19/2015,24.36
3/20/2015,24.38
3/23/2015,24.67
3/24/2015,25.05
3/25/2015,24.44
3/26/2015,24.21
3/27/2015,24.26
3/30/2015,24.38
3/31/2015,24.28
4/1/2015,24.04
4/2/2015,23.95
4/6/2015,23.91
4/7/2015,24.02
4/8/2015,24.04
4/9/2015,23.99
4/10/2015,24.13
4/13/2015,23.96
4/14/2015,23.97
4/15/2015,24
4/16/2015,24
4/17/2015,23.48
4/20/2015,23.6
4/21/2015,23.74
4/22/2015,23.88
4/23/2015,24.79
4/24/2015,24.92
4/27/2015,24.87
4/28/2015,25.03
4/29/2015,24.78
4/30/2015,24.52
5/1/2015,24.96
5/4/2015,24.88
5/5/2015,24.38
5/6/2015,24.2
5/7/2015,24.39
5/8/2015,24.76
5/11/2015,24.55
5/12/2015,24.54
5/13/2015,24.75
5/14/2015,25.29
5/15/2015,25
5/18/2015,25.03
5/19/2015,24.94
5/20/2015,24.89
5/21/2015,25.14
5/22/2015,25.13
5/26/2015,24.72
5/27/2015,24.99
5/28/2015,25.49
5/29/2015,25.83
6/1/2015,26.33
6/2/2015,26.09
6/3/2015,26.1
6/4/2015,26.3
6/5/2015,26.61
6/8/2015,25.61
6/9/2015,25.43
6/10/2015,25.45
6/11/2015,25.44
6/12/2015,25.26
6/15/2015,25.25
6/16/2015,25.47
6/17/2015,25.48
6/18/2015,25.54
6/19/2015,25.75
6/22/2015,25.99
6/23/2015,26.06
6/24/2015,25.93
6/25/2015,25.92
6/26/2015,25.69
6/29/2015,24.99
6/30/2015,25.35
7/1/2015,25.43
7/2/2015,26.03
7/6/2015,25.99
7/7/2015,26.09
7/8/2015,25.67
7/9/2015,26
7/10/2015,26.25
7/13/2015,26.71
7/14/2015,26.76
7/15/2015,26.7
7/16/2015,27.61
7/17/2015,27.9
7/20/2015,28.57
7/21/2015,28.6
7/22/2015,28.45
7/23/2015,28.43
7/24/2015,28.23
7/27/2015,28
7/28/2015,28.33
7/29/2015,28.75
7/30/2015,28.37
7/31/2015,28.12
8/3/2015,28.33
8/4/2015,28.41
8/5/2015,28.56
8/6/2015,28.16
8/7/2015,28.55
8/10/2015,28.66
8/11/2015,28.14
8/12/2015,28.01
8/13/2015,27.99
8/14/2015,28.26
8/17/2015,28.29
8/18/2015,27.77
8/19/2015,27.43
8/20/2015,26.52
8/21/2015,25.77
8/24/2015,24.93
8/25/2015,25.23
8/26/2015,26.17
8/27/2015,27.1
8/28/2015,27.25
8/31/2015,27.11
9/1/2015,26.48
9/2/2015,26.87
9/3/2015,27.04
9/4/2015,26.48
9/8/2015,26.36
9/9/2015,26.2
9/10/2015,26.15
9/11/2015,26.32
9/14/2015,25.75
9/15/2015,25.98
9/16/2015,26.74
9/17/2015,26.27
9/18/2015,26.02
9/21/2015,25.92
9/22/2015,25.61
9/23/2015,25.59
9/24/2015,25.61
9/25/2015,25.33
9/28/2015,24.14
9/29/2015,24.08
9/30/2015,24.44
10/1/2015,24.91
10/2/2015,25.53
10/5/2015,25.74
10/6/2015,25.68
10/7/2015,25.68
10/8/2015,24.15
10/9/2015,24.3
10/12/2015,24.56
10/13/2015,24.62
10/14/2015,24
10/15/2015,24.51
10/16/2015,24.55
10/19/2015,24.56
10/20/2015,24.42
10/21/2015,24.21
10/22/2015,27.58
10/23/2015,28.16
10/26/2015,28.17
10/27/2015,28.37
10/28/2015,28.25
10/29/2015,28.18
10/30/2015,27.9
11/2/2015,28.5
11/3/2015,28.9
11/4/2015,29.3
11/5/2015,29.3
11/6/2015,29.4
11/9/2015,29.18
11/10/2015,29.14
11/11/2015,28.95
11/12/2015,28.56
11/13/2015,28.19
11/16/2015,28.48
11/17/2015,28.45
11/18/2015,28.75
11/19/2015,28.77
11/20/2015,29.06
11/23/2015,28.84
11/24/2015,29
11/25/2015,29
11/27/2015,29.1
11/30/2015,29.59
12/1/2015,29.05
12/2/2015,28.97
12/3/2015,28.59
12/4/2015,29.35
12/7/2015,29.05
12/8/2015,28.79
12/9/2015,28.34
12/10/2015,28.57
12/11/2015,27.97
12/14/2015,28.04
12/15/2015,28.31
12/16/2015,28.57
12/17/2015,28.05
12/18/2015,27.46
12/21/2015,27.59
12/22/2015,27.89
12/23/2015,27.78
12/24/2015,27.66
12/28/2015,27.64
12/29/2015,27.91
12/30/2015,27.75
12/31/2015,27.48
1/4/2016,26.43
1/5/2016,26.12
1/6/2016,26.41
1/7/2016,25.69
1/8/2016,25.75
1/11/2016,26.1
1/12/2016,26.21
1/13/2016,25.41
1/14/2016,25.86
1/15/2016,25.26
1/19/2016,25.77
1/20/2016,25.82
1/21/2016,26.09
1/22/2016,26.43
1/25/2016,26.14
1/26/2016,26.65
1/27/2016,26.42
1/28/2016,23.13
1/29/2016,23.46
2/1/2016,23.94
2/2/2016,23.29
2/3/2016,23.5
2/4/2016,23.49
2/5/2016,23.2
2/8/2016,22.48
2/9/2016,22.01
2/10/2016,22.32
2/11/2016,22.08
2/12/2016,22.49
2/16/2016,22.95
2/17/2016,23.22
2/18/2016,23.53
2/19/2016,23.81
2/22/2016,24.24
2/23/2016,23.62
2/24/2016,23.96
2/25/2016,24.18
2/26/2016,24.18
2/29/2016,23.8
3/1/2016,24.25
3/2/2016,23.72
3/3/2016,23.94
3/4/2016,24.41
3/7/2016,24.26
3/8/2016,24.07
3/9/2016,23.95
3/10/2016,23.69
3/11/2016,24.02
3/14/2016,24.28
3/15/2016,23.58
3/16/2016,23.68
3/17/2016,23.76
3/18/2016,23.77
3/21/2016,24.34
3/22/2016,24.13
3/23/2016,24.17
3/24/2016,24.33
3/28/2016,24.12
3/29/2016,24.1
3/30/2016,24.04
3/31/2016,23.86
4/1/2016,23.88
4/4/2016,24.03
4/5/2016,24.39
4/6/2016,25.43
4/7/2016,24.1
4/8/2016,24.07
4/11/2016,24.06
4/12/2016,24.42
4/13/2016,25.08
4/14/2016,25.21
4/15/2016,25.22
4/18/2016,25.31
4/19/2016,24.3
4/20/2016,24.66
4/21/2016,24.69
4/22/2016,24.4
4/25/2016,24.22
4/26/2016,24.49
4/27/2016,25.27
4/28/2016,24.62
4/29/2016,24.43
5/2/2016,24.26
5/3/2016,23.98
5/4/2016,23.8
5/5/2016,23.81
5/6/2016,23.82
5/9/2016,24.02
5/10/2016,24.16
5/11/2016,23.74
5/12/2016,23.58
5/13/2016,23.78
5/16/2016,23.8
5/17/2016,23.27
5/18/2016,23.69
5/19/2016,23.42
5/20/2016,23.65
5/23/2016,23.46
5/24/2016,24.05
5/25/2016,24.04
5/26/2016,24.12
5/27/2016,24.36
5/31/2016,24.46
6/1/2016,24.07
6/2/2016,24.25
6/3/2016,23.98
6/6/2016,23.99
6/7/2016,24.28
6/8/2016,24.23
6/9/2016,24.33
6/10/2016,24.07
6/13/2016,23.89
6/14/2016,23.88
6/15/2016,23.96
6/16/2016,23.85
6/17/2016,23.79
6/20/2016,24.57
6/21/2016,24.7
6/22/2016,24.34
6/23/2016,24.85
6/24/2016,23.13
6/27/2016,22.72
6/28/2016,22.99
6/29/2016,23.31
6/30/2016,23.41
7/1/2016,23.78
7/5/2016,23.76
7/6/2016,23.83
7/7/2016,23.93
7/8/2016,24.61
7/11/2016,24.86
7/12/2016,25.13
7/13/2016,25.12
7/14/2016,26.08
7/15/2016,26.34
7/18/2016,26.49
7/19/2016,26.5
7/20/2016,26.99
7/21/2016,29.93
7/22/2016,30.49
7/25/2016,30.68
7/26/2016,31.4
7/27/2016,31.31
7/28/2016,31.17
7/29/2016,31.16
8/1/2016,31.25
8/2/2016,30.79
8/3/2016,30.95
8/4/2016,31.06
8/5/2016,31.39
8/8/2016,31.15
8/9/2016,31.11
8/10/2016,31.12
8/11/2016,31.2
8/12/2016,30.89
8/15/2016,31.05
8/16/2016,30.83
8/17/2016,30.61
8/18/2016,30.52
8/19/2016,30.63
8/22/2016,30.62
8/23/2016,30.67
8/24/2016,31.25
8/25/2016,31.34
8/26/2016,31.31
8/29/2016,31.4
8/30/2016,31.77
8/31/2016,32.16
9/1/2016,32.13
9/2/2016,32.28
9/6/2016,32.41
9/7/2016,32.51
9/8/2016,32.7
9/9/2016,31.89
9/12/2016,32.49
9/13/2016,31.91
9/14/2016,31.8
9/15/2016,31.98
9/16/2016,31.77
9/19/2016,31.57
9/20/2016,31.36
9/21/2016,31.97
9/22/2016,32.28
9/23/2016,32.07
9/26/2016,31.67
9/27/2016,31.94
9/28/2016,31.85
9/29/2016,32.3
9/30/2016,32.9
10/3/2016,32.55
10/4/2016,32.56
10/5/2016,32.15
10/6/2016,32.13
10/7/2016,31.62
10/10/2016,31.95
10/11/2016,31.46
10/12/2016,31.5
10/13/2016,31.51
10/14/2016,31.89
10/17/2016,31.81
10/18/2016,31.64
10/19/2016,32.52
10/20/2016,29.02
10/21/2016,29.06
10/24/2016,29.22
10/25/2016,29.05
10/26/2016,28.82
10/27/2016,28.81
10/28/2016,28.6
10/31/2016,28.51
11/1/2016,28.38
11/2/2016,28.26
11/3/2016,28.06
11/4/2016,27.95
11/7/2016,28.24
11/8/2016,28.03
11/9/2016,28.29
11/10/2016,28.16
11/11/2016,28.64
11/14/2016,27.89
11/15/2016,28.49
11/16/2016,28.33
11/17/2016,28.87
11/18/2016,28.69
11/21/2016,29
11/22/2016,29.06
11/23/2016,28.9
11/25/2016,28.95
11/28/2016,28.57
11/29/2016,28.51
11/30/2016,27.81
12/1/2016,27.39
12/2/2016,28.42
12/5/2016,28.35
12/6/2016,28.21
12/7/2016,28.91
12/8/2016,29.42
12/9/2016,29.97
12/12/2016,30.21
12/13/2016,29.82
12/14/2016,29.82
12/15/2016,29.73
12/16/2016,29.61
12/19/2016,29.38
12/20/2016,29.26
12/21/2016,29.36
12/22/2016,29.54
12/23/2016,29.79
12/27/2016,30.24
12/28/2016,30.01
12/29/2016,29.98
12/30/2016,29.69
1/3/2017,29.84
1/4/2017,29.76
1/5/2017,30.01
1/6/2017,31.05
1/9/2017,30.75
1/10/2017,30.25
1/11/2017,30.41
1/12/2017,30.35
1/13/2017,30.29
1/17/2017,30.29
1/18/2017,30.39
1/19/2017,30.72
1/20/2017,30.64
1/23/2017,30.27
1/24/2017,29.99
1/25/2017,30.23
1/26/2017,31.74
1/27/2017,32.51
1/30/2017,32.17
1/31/2017,31.83
2/1/2017,32.18
2/2/2017,31.97
2/3/2017,32.07
2/6/2017,32.03
2/7/2017,32.43
2/8/2017,33.25
2/9/2017,33.12
2/10/2017,33.63
2/13/2017,33.79
2/14/2017,33.63
2/15/2017,34.01
2/16/2017,33.54
2/17/2017,33.76
2/21/2017,33.92
2/22/2017,33.82
2/23/2017,33.6
2/24/2017,34.06
2/27/2017,34.28
2/28/2017,33.9
3/1/2017,34.27
3/2/2017,33.91
3/3/2017,33.74
3/6/2017,33.64
3/7/2017,33.47
3/8/2017,33.32
3/9/2017,33.18
3/10/2017,33.13
3/13/2017,32.81
3/14/2017,32.86
3/15/2017,32.89
3/16/2017,33.1
3/17/2017,33.7
3/20/2017,33.81
3/21/2017,33.19
3/22/2017,33.53
3/23/2017,33.52
3/24/2017,33.4
3/27/2017,33.43
3/28/2017,33.53
3/29/2017,33.65
3/30/2017,33.7
3/31/2017,33.57
4/3/2017,33.76
4/4/2017,34.14
4/5/2017,33.81
4/6/2017,34.16
4/7/2017,33.91
4/10/2017,34.06
4/11/2017,33.99
4/12/2017,34.27
4/13/2017,34.33
4/17/2017,34.44
4/18/2017,34.02
4/19/2017,33.85
4/20/2017,32.53
4/21/2017,32.18
4/24/2017,32.05
4/25/2017,32.81
4/26/2017,33.01
4/27/2017,33.06
4/28/2017,33.41
5/1/2017,33.31
5/2/2017,33.51
5/3/2017,33.26
5/4/2017,33.51
5/5/2017,33.5
5/8/2017,33.24
5/9/2017,33.72
5/10/2017,33.88
5/11/2017,34.12
5/12/2017,34.07
5/15/2017,34.18
5/16/2017,34.81
5/17/2017,33.58
5/18/2017,33.73
5/19/2017,33.83
5/22/2017,33.86
5/23/2017,34.61
5/24/2017,34.82
5/25/2017,35.22
5/26/2017,34.9
5/30/2017,34.62
5/31/2017,34.3
6/1/2017,34.79
6/2/2017,35.32
6/5/2017,35.55
6/6/2017,35.47
6/7/2017,35.77
6/8/2017,36.14
6/9/2017,34.94
6/12/2017,34.15
6/13/2017,34.46
6/14/2017,34.5
6/15/2017,34.09
6/16/2017,33.96
6/19/2017,34.9
6/20/2017,34.93
6/21/2017,34.96
6/22/2017,35.12
6/23/2017,35.57
6/26/2017,35.09
6/27/2017,34.91
6/28/2017,35.31
6/29/2017,34.51
6/30/2017,34.92
7/3/2017,34.6
7/5/2017,34.72
7/6/2017,34.03
7/7/2017,34.23
7/10/2017,35.04
7/11/2017,35.19
7/12/2017,36.03
7/13/2017,36.5
7/14/2017,37.08
7/17/2017,37.05
7/18/2017,36.8
7/19/2017,37.08
7/20/2017,37.18
7/21/2017,36.61
7/24/2017,36.38
7/25/2017,36.32
7/26/2017,37.04
7/27/2017,36.17
7/28/2017,35.94
7/31/2017,35.73
8/1/2017,35.91
8/2/2017,35.9
8/3/2017,35.71
8/4/2017,35.62
8/7/2017,36.11
8/8/2017,36.36
8/9/2017,36.08
8/10/2017,34.99
8/11/2017,35.05
8/14/2017,35.2
8/15/2017,35.25
8/16/2017,35.36
8/17/2017,34.85
8/18/2017,34.78
8/21/2017,34.24
8/22/2017,34.81
8/23/2017,34.89
8/24/2017,34.88
8/25/2017,34.68
8/28/2017,34.81
8/29/2017,35.2
8/30/2017,35.69
8/31/2017,36.13
9/1/2017,36.35
9/5/2017,36.09
9/6/2017,36.76
9/7/2017,38.01
9/8/2017,37.79
9/11/2017,38.09
9/12/2017,38.18
9/13/2017,38.27
9/14/2017,38.31
9/15/2017,38.4
9/18/2017,38.39
9/19/2017,38.59
9/20/2017,38.54
9/21/2017,38.25
9/22/2017,38.29
9/25/2017,37.78
9/26/2017,37.85
9/27/2017,38.05
9/28/2017,37.73
9/29/2017,38.46
10/2/2017,38.73
10/3/2017,38.71
10/4/2017,38.66
10/5/2017,38.99
10/6/2017,38.81
10/9/2017,38.99
10/10/2017,38.84
10/11/2017,38.31
10/12/2017,38.09
10/13/2017,38.35
10/16/2017,37.77
10/17/2017,37.49
10/18/2017,37.97
10/19/2017,37.29
10/20/2017,37.61
10/23/2017,36.83
10/24/2017,36.74
10/25/2017,36.68
10/26/2017,36.9
10/27/2017,36.8
10/30/2017,37
10/31/2017,37.64
11/1/2017,37.54
11/2/2017,37.4
11/3/2017,37.5
11/6/2017,37.37
11/7/2017,37.41
11/8/2017,37.01
11/9/2017,35.69
11/10/2017,35.97
11/13/2017,35.85
11/14/2017,35.22
11/15/2017,35.3
11/16/2017,35.62
11/17/2017,35.58
11/20/2017,35.53
11/21/2017,35.96
11/22/2017,35.94
11/24/2017,35.84
11/27/2017,35.99
11/28/2017,35.5
11/29/2017,34.38
11/30/2017,34.67
12/1/2017,35.2
12/4/2017,35.7
12/5/2017,36.81
12/6/2017,36.83
12/7/2017,36.85
12/8/2017,37.65
12/11/2017,37.52
12/12/2017,37.44
12/13/2017,37.4
12/14/2017,37.6
12/15/2017,38.37
12/18/2017,38.18
12/19/2017,37.8
12/20/2017,37.93
12/21/2017,37.81
12/22/2017,37.76
12/26/2017,37.94
12/27/2017,37.61
12/28/2017,37.92
12/29/2017,37.74
1/2/2018,38.06
1/3/2018,39.22
1/4/2018,38.57
1/5/2018,39.69
1/8/2018,39.8
1/9/2018,39.53
1/10/2018,37.7
1/11/2018,37.81
1/12/2018,38.02
1/16/2018,37.68
1/17/2018,37.99
1/18/2018,38.74
1/19/2018,38.43
1/22/2018,39.58
1/23/2018,39.77
1/24/2018,39.82
1/25/2018,40.02
1/26/2018,40.89
1/29/2018,40.8
1/30/2018,40.4
1/31/2018,40.58
2/1/2018,46.19
2/2/2018,44.3
2/5/2018,42.37
2/6/2018,42.79
2/7/2018,42.33
2/8/2018,41.02
2/9/2018,41.66
2/12/2018,42.32
2/13/2018,42.15
2/14/2018,42.44
2/15/2018,43.01
2/16/2018,43.34
2/20/2018,43.39
2/21/2018,43.12
2/22/2018,42.83
2/23/2018,43.68
2/26/2018,43.83
2/27/2018,43.15
2/28/2018,42.86
3/1/2018,42.27
3/2/2018,42.95
3/5/2018,43.19
3/6/2018,43.14
3/7/2018,43.93
3/8/2018,43.68
3/9/2018,43.81
3/12/2018,43.9
3/13/2018,42.82
3/14/2018,42.83
3/15/2018,42.59
3/16/2018,42.46
3/19/2018,42.09
3/20/2018,41.96
3/21/2018,41.67
3/22/2018,40.58
3/23/2018,39.71
3/26/2018,41.01
3/27/2018,40.22
3/28/2018,40.11
3/29/2018,40.24
4/2/2018,39.36
4/3/2018,39.61
4/4/2018,39.79
4/5/2018,40.03
4/6/2018,39.09
4/9/2018,38.88
4/10/2018,39.59
4/11/2018,39.83
4/12/2018,40.53
4/13/2018,39.9
4/16/2018,40.19
4/17/2018,40.61
4/18/2018,41.75
4/19/2018,42.11
4/20/2018,42.2
4/23/2018,41.6
4/24/2018,41.18
4/25/2018,40.97
4/26/2018,38.68
4/27/2018,38.23
4/30/2018,37.88
5/1/2018,37.83
5/2/2018,37.18
5/3/2018,37.64
5/4/2018,38
5/7/2018,37.8
5/8/2018,38.1
5/9/2018,38.23
5/10/2018,38.5
5/11/2018,38.26
5/14/2018,38.39
5/15/2018,38.08
5/16/2018,38.35
5/17/2018,38.4
5/18/2018,38.4
5/21/2018,38.29
5/22/2018,37.77
5/23/2018,38.04
5/24/2018,37.79
5/25/2018,37.94
5/29/2018,37.53
5/30/2018,37.85
5/31/2018,37.72
6/1/2018,38.34
6/4/2018,39.07
6/5/2018,40.04
6/6/2018,39.95
6/7/2018,40.45
6/8/2018,40.29
6/11/2018,40.49
6/12/2018,40.45
6/13/2018,39.33
6/14/2018,39
6/15/2018,38.89
6/18/2018,38.86
6/19/2018,39.18
6/20/2018,39.26
6/21/2018,38.01
6/22/2018,38.09
6/25/2018,37.11
6/26/2018,37.07
6/27/2018,36.3
6/28/2018,36.14
6/29/2018,36.26
7/2/2018,36.67
7/3/2018,36.64
7/5/2018,37.03
7/6/2018,37.39
7/9/2018,37.91
7/10/2018,37.04
7/11/2018,36.98
7/12/2018,37.55
7/13/2018,37.61
7/16/2018,37.73
7/17/2018,37.81
7/18/2018,37.95
7/19/2018,34.11
7/20/2018,34.2
7/23/2018,33.79
7/24/2018,33.52
7/25/2018,33.89
7/26/2018,34.43
7/27/2018,33.81
7/30/2018,33.67
7/31/2018,33.45
8/1/2018,33.09
8/2/2018,33.22
8/3/2018,33.66
8/6/2018,33.99
8/7/2018,33.78
8/8/2018,33.84
8/9/2018,34.15
8/10/2018,34.09
8/13/2018,33.88
8/14/2018,34.4
8/15/2018,33.86
8/16/2018,33.77
8/17/2018,34.01
8/20/2018,34.02
8/21/2018,34.53
8/22/2018,34.7
8/23/2018,34.4
8/24/2018,34.53
8/27/2018,34.58
8/28/2018,34.74
8/29/2018,34.93
8/30/2018,34.8
8/31/2018,34.61
9/4/2018,34.8
9/5/2018,34.13
9/6/2018,33.66
9/7/2018,33.99
9/10/2018,33.71
9/11/2018,34.11
9/12/2018,34.26
9/13/2018,34.44
9/14/2018,34.1
9/17/2018,34.2
9/18/2018,34.12
9/19/2018,34.22
9/20/2018,34.24
9/21/2018,34.04
9/24/2018,33.72
9/25/2018,32.76
9/26/2018,33.58
9/27/2018,33.34
9/28/2018,33.02
10/1/2018,32.51
10/2/2018,32.56
10/3/2018,32.75
10/4/2018,32.63
10/5/2018,32.24
10/8/2018,32.58
10/9/2018,33.28
10/10/2018,31.67
10/11/2018,31.4
10/12/2018,31.72
10/15/2018,31.86
10/16/2018,32.25
10/17/2018,32.02
10/18/2018,31.55
10/19/2018,28.75
10/22/2018,28.49
10/23/2018,28.19
10/24/2018,27.29
10/25/2018,28.06
10/26/2018,27.34
10/29/2018,26.82
10/30/2018,27.42
10/31/2018,29.03
11/1/2018,29.52
11/2/2018,29.87
11/5/2018,29.64
11/6/2018,29.95
11/7/2018,29.86
11/8/2018,29.84
11/9/2018,29.63
11/12/2018,28.96
11/13/2018,28.1
11/14/2018,27.89
11/15/2018,28.17
11/16/2018,28.12
11/19/2018,27.96
11/20/2018,28.16
11/21/2018,28.34
11/23/2018,28.44
11/26/2018,28.8
11/27/2018,28.74
11/28/2018,29.76
11/29/2018,29.52
11/30/2018,29.85
12/3/2018,30.2
12/4/2018,29.26
12/6/2018,29.47
12/7/2018,29.06
12/10/2018,28.98
12/11/2018,29.05
12/12/2018,29.04
12/13/2018,29.02
12/14/2018,28.91
12/17/2018,28.48
12/18/2018,28.5
12/19/2018,28.3
12/20/2018,27.99
12/21/2018,26.58
12/24/2018,26.14
12/26/2018,27.85
12/27/2018,28.03
12/28/2018,28.24
12/31/2018,28.07
1/2/2019,28.85
1/3/2019,28.32
1/4/2019,28.97
1/7/2019,29.47
1/8/2019,30
1/9/2019,30.29
1/10/2019,30.57
1/11/2019,30.41
1/14/2019,30.21
1/15/2019,30.67
1/16/2019,30.29
1/17/2019,30.38
1/18/2019,31
1/22/2019,32.9
1/23/2019,32.61
1/24/2019,32.65
1/25/2019,33.72
1/28/2019,34.02
1/29/2019,33.69
1/30/2019,34.08
1/31/2019,33.65
2/1/2019,34.31
2/4/2019,35.05
2/5/2019,35.33
2/6/2019,35.48
2/7/2019,35.25
2/8/2019,35.26
2/11/2019,35.59
2/12/2019,36.19
2/13/2019,36.26
2/14/2019,36.32
2/15/2019,36.58
2/19/2019,37.05
2/20/2019,36.74
2/21/2019,36.98
2/22/2019,37.49
2/25/2019,37.34
2/26/2019,37.38
2/27/2019,37.58
2/28/2019,37.15
3/1/2019,37.35
3/4/2019,37.25
3/5/2019,37.12
3/6/2019,36.81
3/7/2019,36.21
3/8/2019,35.89
3/11/2019,36.25
3/12/2019,36.28
3/13/2019,36.46
3/14/2019,36.35
3/15/2019,36.3
3/18/2019,36.27
3/19/2019,36.87
3/20/2019,36.7
3/21/2019,37.2
3/22/2019,36.65
3/25/2019,36.72
3/26/2019,36.9
3/27/2019,36.83
3/28/2019,36.78
3/29/2019,37.14
4/1/2019,37.68
4/2/2019,37.92
4/3/2019,37.99
4/4/2019,38.05
4/5/2019,37.84
4/8/2019,37.81
4/9/2019,37.75
4/10/2019,37.72
4/11/2019,36.32
4/12/2019,36.17
4/15/2019,36.23
4/16/2019,36.39
4/17/2019,35.97
4/18/2019,35.98
4/22/2019,36.15
4/23/2019,36.67
4/24/2019,38.52
4/25/2019,38.11
4/26/2019,38.36
4/29/2019,38.25
4/30/2019,38.75